출력물
거래처관리대장 I
(주)한빛라이팅 관리대장(거래명세서별)
회사명 : (주)퍼스트전산 / 담당 : 수도권C	 2025/07/01 ~ 2026/08/19
사업자등록번호

000-00-00000

대표자

홍길동

여신한도

0

전화

02-000-0000 (모바일 :  )

Email

sample@example.com

Fax

02-000-0001

주 소

서울특별시 성동구 예시로 20 (2층)

적요

재계약 / 수기완료
APC2060(마블3) 기존동일
공기청정기 무상
26.6.23~29.6.22(만3년)

교체재계약 / 수기완료
APC2060(마블3) 기존동일
22.6.23~25.6.22(만3년)
-----------------------------
신규(16.8.11~19.8.10(3년)) **보증금-33만(환불시 세금계산서받을것)
20.8.11~22.8.10(만2년) 재계약하면서 공기청정기 무상임대조건!
홍길동대표님 010-0000-0001 (연락X)
김가명님 010-0000-0002(연락X)
02-000-0000(점검시 사무실 번호)
>연락은 사무실번호로 해줄것
mpc2003 **월-12만(칼-500/120,흑-3000/12) **초카-0

판매/수금내역
일자	적요	판매	수금	잔액
 	흑백누계-16742, 전월-16558 [사용-184] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2026/03/25 -96	(주)한빛라이팅	 	132,000	 
2026/03 계	 	132,000	132,000	 
2026/04/09 -86		132,000	 	132,000
 	복사기임대료(APC2060) [3/11~4/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-19822, 전월-19381 [사용-441] / 1 * 0	 	 	 
 	컬러A3누계-1431, 전월-1407 [사용-24] / 1 * 0	 	 	 
 	흑백누계-17118, 전월-16742 [사용-376] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2026/04/24 -41	(주)한빛라이팅	 	132,000	 
2026/04 계	 	132,000	132,000	 
2026/05/12 -43	컬14역카	132,000	 	132,000
 	복사기임대료(APC2060) [4/11~5/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-20282, 전월-19822 [사용-460] / 1 * 0	 	 	 
 	컬러A3누계-1471, 전월-1431 [사용-40] / 1 * 0	 	 	 
 	흑백누계-17396, 전월-17118 [사용-278] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2026/05/21 -27	(주)한빛라이팅	 	132,000	 
2026/05 계	 	132,000	132,000	 
2026/06/09 -303		132,000	 	132,000
 	복사기임대료(APC2060) [5/11~6/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-20649, 전월-20282 [사용-367] / 1 * 0	 	 	 
 	컬러A3누계-1516, 전월-1471 [사용-45] / 1 * 0	 	 	 
 	흑백누계-17699, 전월-17396 [사용-303] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2026/06/25 -135	(주)한빛라이팅	 	132,000	 
2026/06 계	 	132,000	132,000	 
2026/07/08 -88		132,000	 	132,000
 	복사기임대료(APC2060) [6/11~7/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-21069, 전월-20649 [사용-420] / 1 * 0	 	 	 
 	컬러A3누계-1577, 전월-1516 [사용-61] / 1 * 0	 	 	 
 	흑백누계-17998, 전월-17699 [사용-299] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2026/07/24 -138	(주)한빛라이팅	 	132,000	 
2026/07 계	 	132,000	132,000	 
2026/08/07 -105		132,000	 	132,000
 	복사기임대료(APC2060) [7/11~8/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-21526, 전월-21069 [사용-457] / 1 * 0	 	 	 
 	컬러A3누계-1609, 전월-1577 [사용-32] / 1 * 0	 	 	 
 	흑백누계-18577, 전월-17998 [사용-579] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2026/08 계	 	132,000		 
누계	1,727,000	1,595,000	132,000
2026/08/19 오전 2:55:28
